pokedex_number,attack,base_egg_steps,base_happiness,base_total,capture_rate,defense,experience_growth,hp
1,49,5120,70,318,45,49,1059860,45
2,62,5120,70,405,45,63,1059860,60
3,100,5120,70,625,45,123,1059860,80
4,52,5120,70,309,45,43,1059860,39
5,64,5120,70,405,45,58,1059860,58
6,104,5120,70,634,45,78,1059860,78
7,48,5120,70,314,45,65,1059860,44
8,63,5120,70,405,45,80,1059860,59
9,103,5120,70,630,45,120,1059860,79
10,30,3840,70,195,255,35,1000000,45
11,20,3840,70,205,120,55,1000000,50
12,45,3840,70,395,45,50,1000000,60
13,35,3840,70,195,255,30,1000000,40
14,25,3840,70,205,120,50,1000000,45
15,150,3840,70,495,45,40,1000000,65
16,45,3840,70,251,255,40,1059860,40
17,60,3840,70,349,120,55,1059860,63
18,80,3840,70,579,45,80,1059860,83
19,56,3840,70,253,255,35,1000000,30
20,71,3840,70,413,127,70,1000000,75
21,60,3840,70,262,255,30,1000000,40
22,90,3840,70,442,90,65,1000000,65
23,60,5120,70,288,255,44,1000000,35
24,95,5120,70,448,90,69,1000000,60
25,55,2560,70,320,190,40,1000000,35
26,85,2560,70,485,75,50,1000000,60
27,75,5120,70,300,255,90,1000000,50
28,100,5120,70,450,90,120,1000000,75
29,47,5120,70,275,235,52,1059860,55
30,62,5120,70,365,120,67,1059860,70
31,92,5120,70,505,45,87,1059860,90
32,57,5120,70,273,235,40,1059860,46
33,72,5120,70,365,120,57,1059860,61
34,102,5120,70,505,45,77,1059860,81
35,45,2560,140,323,150,48,800000,70
36,70,2560,140,483,25,73,800000,95
37,41,5120,70,299,190,40,1000000,38
38,67,5120,70,505,75,75,1000000,73
39,45,2560,70,270,170,20,800000,115
40,70,2560,70,435,50,45,800000,140
41,45,3840,70,245,255,35,1000000,40
42,80,3840,70,455,90,70,1000000,75
43,50,5120,70,320,255,55,1059860,45
44,65,5120,70,395,120,70,1059860,60
45,80,5120,70,490,45,85,1059860,75
46,70,5120,70,285,190,55,1000000,35
47,95,5120,70,405,75,80,1000000,60
48,55,5120,70,305,190,50,1000000,60
49,65,5120,70,450,75,60,1000000,70
50,55,5120,70,265,255,30,1000000,10
51,100,5120,70,425,50,60,1000000,35
52,35,5120,70,290,255,35,1000000,40
53,60,5120,70,440,90,60,1000000,65
54,52,5120,70,320,190,48,1000000,50
55,82,5120,70,500,75,78,1000000,80
56,80,5120,70,305,190,35,1000000,40
57,105,5120,70,455,75,60,1000000,65
58,70,5120,70,350,190,45,1250000,55
59,110,5120,70,555,75,80,1250000,90
60,50,5120,70,300,255,40,1059860,40
61,65,5120,70,385,120,65,1059860,65
62,95,5120,70,510,45,95,1059860,90
63,20,5120,70,310,200,15,1059860,25
64,35,5120,70,400,100,30,1059860,40
65,50,5120,70,600,50,65,1059860,55
66,80,5120,70,305,180,50,1059860,70
67,100,5120,70,405,90,70,1059860,80
68,130,5120,70,505,45,80,1059860,90
69,75,5120,70,300,255,35,1059860,50
70,90,5120,70,390,120,50,1059860,65
71,105,5120,70,490,45,65,1059860,80
72,40,5120,70,335,190,35,1250000,40
73,70,5120,70,515,60,65,1250000,80
74,80,3840,70,300,255,100,1059860,40
75,95,3840,70,390,120,115,1059860,55
76,120,3840,70,495,45,130,1059860,80
77,85,5120,70,410,190,55,1000000,50
78,100,5120,70,500,60,70,1000000,65
79,65,5120,70,315,190,65,1000000,90
80,75,5120,70,590,75,180,1000000,95
81,35,5120,70,325,190,70,1000000,25
82,60,5120,70,465,60,95,1000000,50
83,90,5120,70,377,45,55,1000000,52
84,85,5120,70,310,190,45,1000000,35
85,110,5120,70,470,45,70,1000000,60
86,45,5120,70,325,190,55,1000000,65
87,70,5120,70,475,75,80,1000000,90
88,80,5120,70,325,190,50,1000000,80
89,105,5120,70,500,75,75,1000000,105
90,65,5120,70,305,190,100,1250000,30
91,95,5120,70,525,60,180,1250000,50
92,35,5120,70,310,190,30,1059860,30
93,50,5120,70,405,90,45,1059860,45
94,65,5120,70,600,45,80,1059860,60
95,45,6400,70,385,45,160,1000000,35
96,48,5120,70,328,190,45,1000000,60
97,73,5120,70,483,75,70,1000000,85
98,105,5120,70,325,225,90,1000000,30
99,130,5120,70,475,60,115,1000000,55
100,30,5120,70,330,190,50,1000000,40
101,50,5120,70,490,60,70,1000000,60
