pokedex_number,name,type1,type2,weight_kg,height_m,generation,is_legendary,abilities
1,Bulbasaur,grass,poison,6.9,0.7,1,0,"['Overgrow', 'Chlorophyll']"
2,Ivysaur,grass,poison,13,1,1,0,"['Overgrow', 'Chlorophyll']"
3,Venusaur,grass,poison,100,2,1,0,"['Overgrow', 'Chlorophyll']"
4,Charmander,fire,,8.5,0.6,1,0,"['Blaze', 'Solar Power']"
5,Charmeleon,fire,,19,1.1,1,0,"['Blaze', 'Solar Power']"
6,Charizard,fire,flying,90.5,1.7,1,0,"['Blaze', 'Solar Power']"
7,Squirtle,water,,9,0.5,1,0,"['Torrent', 'Rain Dish']"
8,Wartortle,water,,22.5,1,1,0,"['Torrent', 'Rain Dish']"
9,Blastoise,water,,85.5,1.6,1,0,"['Torrent', 'Rain Dish']"
10,Caterpie,bug,,2.9,0.3,1,0,"['Shield Dust', 'Run Away']"
11,Metapod,bug,,9.9,0.7,1,0,['Shed Skin']
12,Butterfree,bug,flying,32,1.1,1,0,"['Compoundeyes', 'Tinted Lens']"
13,Weedle,bug,poison,3.2,0.3,1,0,"['Shield Dust', 'Run Away']"
14,Kakuna,bug,poison,10,0.6,1,0,['Shed Skin']
15,Beedrill,bug,poison,29.5,1,1,0,"['Swarm', 'Sniper']"
16,Pidgey,normal,flying,1.8,0.3,1,0,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
17,Pidgeotto,normal,flying,30,1.1,1,0,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
18,Pidgeot,normal,flying,39.5,1.5,1,0,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
19,Rattata,normal,dark,,,1,0,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']"
20,Raticate,normal,dark,,,1,0,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']"
21,Spearow,normal,flying,2,0.3,1,0,"['Keen Eye', 'Sniper']"
22,Fearow,normal,flying,38,1.2,1,0,"['Keen Eye', 'Sniper']"
23,Ekans,poison,,6.9,2,1,0,"['Intimidate', 'Shed Skin', 'Unnerve']"
24,Arbok,poison,,65,3.5,1,0,"['Intimidate', 'Shed Skin', 'Unnerve']"
25,Pikachu,electric,,6,0.4,1,0,"['Static', 'Lightningrod']"
26,Raichu,electric,electric,,,1,0,"['Static', 'Lightningrod', 'Surge Surfer']"
27,Sandshrew,ground,ice,,,1,0,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']"
28,Sandslash,ground,ice,,,1,0,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']"
29,Nidoran (Female),poison,,7,0.4,1,0,"['Poison Point', 'Rivalry', 'Hustle']"
30,Nidorina,poison,,20,0.8,1,0,"['Poison Point', 'Rivalry', 'Hustle']"
31,Nidoqueen,poison,ground,60,1.3,1,0,"['Poison Point', 'Rivalry', 'Sheer Force']"
32,Nidoran (Male),poison,,9,0.5,1,0,"['Poison Point', 'Rivalry', 'Hustle']"
33,Nidorino,poison,,19.5,0.9,1,0,"['Poison Point', 'Rivalry', 'Hustle']"
34,Nidoking,poison,ground,62,1.4,1,0,"['Poison Point', 'Rivalry', 'Sheer Force']"
35,Clefairy,fairy,,7.5,0.6,1,0,"['Cute Charm', 'Magic Guard', 'Friend Guard']"
36,Clefable,fairy,,40,1.3,1,0,"['Cute Charm', 'Magic Guard', 'Unaware']"
37,Vulpix,fire,ice,,,1,0,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']"
38,Ninetales,fire,ice,,,1,0,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']"
39,Jigglypuff,normal,fairy,5.5,0.5,1,0,"['Cute Charm', 'Competitive', 'Friend Guard']"
40,Wigglytuff,normal,fairy,12,1,1,0,"['Cute Charm', 'Competitive', 'Frisk']"
41,Zubat,poison,flying,7.5,0.8,1,0,"['Inner Focus', 'Infiltrator']"
42,Golbat,poison,flying,55,1.6,1,0,"['Inner Focus', 'Infiltrator']"
43,Oddish,grass,poison,5.4,0.5,1,0,"['Chlorophyll', 'Run Away']"
44,Gloom,grass,poison,8.6,0.8,1,0,"['Chlorophyll', 'Stench']"
45,Vileplume,grass,poison,18.6,1.2,1,0,"['Chlorophyll', 'Effect Spore']"
46,Paras,bug,grass,5.4,0.3,1,0,"['Effect Spore', 'Dry Skin', 'Damp']"
47,Parasect,bug,grass,29.5,1,1,0,"['Effect Spore', 'Dry Skin', 'Damp']"
48,Venonat,bug,poison,30,1,1,0,"['Compoundeyes', 'Tinted Lens', 'Run Away']"
49,Venomoth,bug,poison,12.5,1.5,1,0,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']"
50,Diglett,ground,ground,,,1,0,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']"
51,Dugtrio,ground,ground,,,1,0,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']"
52,Meowth,normal,dark,,,1,0,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']"
53,Persian,normal,dark,,,1,0,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']"
54,Psyduck,water,,19.6,0.8,1,0,"['Damp', 'Cloud Nine', 'Swift Swim']"
55,Golduck,water,,76.6,1.7,1,0,"['Damp', 'Cloud Nine', 'Swift Swim']"
56,Mankey,fighting,,28,0.5,1,0,"['Vital Spirit', 'Anger Point', 'Defiant']"
57,Primeape,fighting,,32,1,1,0,"['Vital Spirit', 'Anger Point', 'Defiant']"
58,Growlithe,fire,,19,0.7,1,0,"['Intimidate', 'Flash Fire', 'Justified']"
59,Arcanine,fire,,155,1.9,1,0,"['Intimidate', 'Flash Fire', 'Justified']"
60,Poliwag,water,,12.4,0.6,1,0,"['Water Absorb', 'Damp', 'Swift Swim']"
61,Poliwhirl,water,,20,1,1,0,"['Water Absorb', 'Damp', 'Swift Swim']"
62,Poliwrath,water,fighting,54,1.3,1,0,"['Water Absorb', 'Damp', 'Swift Swim']"
63,Abra,psychic,,19.5,0.9,1,0,"['Synchronize', 'Inner Focus', 'Magic Guard']"
64,Kadabra,psychic,,56.5,1.3,1,0,"['Synchronize', 'Inner Focus', 'Magic Guard']"
65,Alakazam,psychic,,48,1.5,1,0,"['Synchronize', 'Inner Focus', 'Magic Guard']"
66,Machop,fighting,,19.5,0.8,1,0,"['Guts', 'No Guard', 'Steadfast']"
67,Machoke,fighting,,70.5,1.5,1,0,"['Guts', 'No Guard', 'Steadfast']"
68,Machamp,fighting,,130,1.6,1,0,"['Guts', 'No Guard', 'Steadfast']"
69,Bellsprout,grass,poison,4,0.7,1,0,"['Chlorophyll', 'Gluttony']"
70,Weepinbell,grass,poison,6.4,1,1,0,"['Chlorophyll', 'Gluttony']"
71,Victreebel,grass,poison,15.5,1.7,1,0,"['Chlorophyll', 'Gluttony']"
72,Tentacool,water,poison,45.5,0.9,1,0,"['Clear Body', 'Liquid Ooze', 'Rain Dish']"
73,Tentacruel,water,poison,55,1.6,1,0,"['Clear Body', 'Liquid Ooze', 'Rain Dish']"
74,Geodude,rock,ground,,,1,0,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']"
75,Graveler,rock,ground,,,1,0,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']"
76,Golem,rock,ground,,,1,0,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']"
77,Ponyta,fire,,30,1,1,0,"['Run Away', 'Flash Fire', 'Flame Body']"
78,Rapidash,fire,,95,1.7,1,0,"['Run Away', 'Flash Fire', 'Flame Body']"
79,Slowpoke,water,psychic,36,1.2,1,0,"['Oblivious', 'Own Tempo', 'Regenerator']"
80,Slowbro,water,psychic,78.5,1.6,1,0,"['Oblivious', 'Own Tempo', 'Regenerator']"
81,Magnemite,electric,steel,6,0.3,1,0,"['Magnet Pull', 'Sturdy', 'Analytic']"
82,Magneton,electric,steel,60,1,1,0,"['Magnet Pull', 'Sturdy', 'Analytic']"
83,Farfetch'd,normal,flying,15,0.8,1,0,"['Keen Eye', 'Inner Focus', 'Defiant']"
84,Doduo,normal,flying,39.2,1.4,1,0,"['Run Away', 'Early Bird', 'Tangled Feet']"
85,Dodrio,normal,flying,85.2,1.8,1,0,"['Run Away', 'Early Bird', 'Tangled Feet']"
86,Seel,water,,90,1.1,1,0,"['Thick Fat', 'Hydration', 'Ice Body']"
87,Dewgong,water,ice,120,1.7,1,0,"['Thick Fat', 'Hydration', 'Ice Body']"
88,Grimer,poison,poison,,,1,0,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']"
89,Muk,poison,poison,,,1,0,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']"
90,Shellder,water,,4,0.3,1,0,"['Shell Armor', 'Skill Link', 'Overcoat']"
91,Cloyster,water,ice,132.5,1.5,1,0,"['Shell Armor', 'Skill Link', 'Overcoat']"
92,Gastly,ghost,poison,0.1,1.3,1,0,['Levitate']
93,Haunter,ghost,poison,0.1,1.6,1,0,['Levitate']
94,Gengar,ghost,poison,40.5,1.5,1,0,['Cursed Body']
95,Onix,rock,ground,210,8.8,1,0,"['Rock Head', 'Sturdy', 'Weak Armor']"
96,Drowzee,psychic,,32.4,1,1,0,"['Insomnia', 'Forewarn', 'Inner Focus']"
97,Hypno,psychic,,75.6,1.6,1,0,"['Insomnia', 'Forewarn', 'Inner Focus']"
98,Krabby,water,,6.5,0.4,1,0,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']"
99,Kingler,water,,60,1.3,1,0,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']"
100,Voltorb,electric,,10.4,0.5,1,0,"['Soundproof', 'Static', 'Aftermath']"
101,Electrode,electric,,66.6,1.2,1,0,"['Soundproof', 'Static', 'Aftermath']"
102,Exeggcute,grass,psychic,2.5,0.4,1,0,"['Chlorophyll', 'Harvest']"
103,Exeggutor,grass,psychic,,,1,0,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']"
104,Cubone,ground,,6.5,0.4,1,0,"['Rock Head', 'Lightningrod', 'Battle Armor']"
105,Marowak,ground,fire,,,1,0,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']"
106,Hitmonlee,fighting,,49.8,1.5,1,0,"['Limber', 'Reckless', 'Unburden']"
107,Hitmonchan,fighting,,50.2,1.4,1,0,"['Keen Eye', 'Iron Fist', 'Inner Focus']"
108,Lickitung,normal,,65.5,1.2,1,0,"['Own Tempo', 'Oblivious', 'Cloud Nine']"
109,Koffing,poison,,1,0.6,1,0,['Levitate']
110,Weezing,poison,,9.5,1.2,1,0,['Levitate']
111,Rhyhorn,ground,rock,115,1,1,0,"['Lightningrod', 'Rock Head', 'Reckless']"
112,Rhydon,ground,rock,120,1.9,1,0,"['Lightningrod', 'Rock Head', 'Reckless']"
113,Chansey,normal,,34.6,1.1,1,0,"['Natural Cure', 'Serene Grace', 'Healer']"
114,Tangela,grass,,35,1,1,0,"['Chlorophyll', 'Leaf Guard', 'Regenerator']"
115,Kangaskhan,normal,,80,2.2,1,0,"['Early Bird', 'Scrappy', 'Inner Focus']"
116,Horsea,water,,8,0.4,1,0,"['Swift Swim', 'Sniper', 'Damp']"
117,Seadra,water,,25,1.2,1,0,"['Poison Point', 'Sniper', 'Damp']"
118,Goldeen,water,,15,0.6,1,0,"['Swift Swim', 'Water Veil', 'Lightningrod']"
119,Seaking,water,,39,1.3,1,0,"['Swift Swim', 'Water Veil', 'Lightningrod']"
120,Staryu,water,,34.5,0.8,1,0,"['Illuminate', 'Natural Cure', 'Analytic']"
121,Starmie,water,psychic,80,1.1,1,0,"['Illuminate', 'Natural Cure', 'Analytic']"
122,Mr. Mime,psychic,fairy,54.5,1.3,1,0,"['Soundproof', 'Filter', 'Technician']"
123,Scyther,bug,flying,56,1.5,1,0,"['Swarm', 'Technician', 'Steadfast']"
124,Jynx,ice,psychic,40.6,1.4,1,0,"['Oblivious', 'Forewarn', 'Dry Skin']"
125,Electabuzz,electric,,30,1.1,1,0,"['Static', 'Vital Spirit']"
