pokedex_number,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock
1,1,0.25,1,2,1,1,2,1
2,1,0.25,1,2,1,1,2,1
3,1,0.25,1,2,1,1,2,1
4,1,0.5,2,0.5,1,1,1,2
5,1,0.5,2,0.5,1,1,1,2
6,1,0.25,0,1,1,1,1,4
7,1,2,1,0.5,1,1,1,1
8,1,2,1,0.5,1,1,1,1
9,1,2,1,0.5,1,1,1,1
10,1,0.5,0.5,1,1,1,1,2
11,1,0.5,0.5,1,1,1,1,2
12,1,0.25,0,2,1,1,1,4
13,1,0.25,1,1,1,0.5,2,2
14,1,0.25,1,1,1,0.5,2,2
15,1,0.25,1,1,1,0.5,2,2
16,0,0.5,0,2,1,1,1,2
17,0,0.5,0,2,1,1,1,2
18,0,0.5,0,2,1,1,1,2
19,0,1,1,1,1,1,1,1
20,0,1,1,1,1,1,1,1
21,0,0.5,0,2,1,1,1,2
22,0,0.5,0,2,1,1,1,2
23,1,0.5,2,1,1,0.5,2,1
24,1,0.5,2,1,1,0.5,2,1
25,1,1,2,1,1,1,1,1
26,1,1,2,1,1,1,1,1
27,1,2,1,2,1,0.5,1,0.5
28,1,2,1,2,1,0.5,1,0.5
29,1,0.5,2,1,1,0.5,2,1
30,1,0.5,2,1,1,0.5,2,1
31,1,1,2,2,1,0.25,2,0.5
32,1,0.5,2,1,1,0.5,2,1
33,1,0.5,2,1,1,0.5,2,1
34,1,1,2,2,1,0.25,2,0.5
35,1,1,1,1,1,2,1,1
36,1,1,1,1,1,2,1,1
37,1,0.5,2,0.5,1,1,1,2
38,1,0.5,2,0.5,1,1,1,2
39,0,1,1,1,1,2,1,1
40,0,1,1,1,1,2,1,1
41,1,0.25,0,2,1,0.5,2,2
42,1,0.25,0,2,1,0.5,2,2
43,1,0.25,1,2,1,1,2,1
44,1,0.25,1,2,1,1,2,1
45,1,0.25,1,2,1,1,2,1
46,1,0.25,0.25,2,1,2,1,2
47,1,0.25,0.25,2,1,2,1,2
48,1,0.25,1,1,1,0.5,2,2
49,1,0.25,1,1,1,0.5,2,2
50,1,2,1,2,1,0.5,1,0.5
51,1,2,1,2,1,0.5,1,0.5
